,district,name,538_democrat_wins,538_diff_from_even,cook_name,cook_pvi_rating,cook_category
241,NC-09,Open seat,50.35,0.3500000000000014,Open seat,-7.0,TOSS_UP_REPUBLICAN
367,TX-07,John Culberson,49.32,0.6799999999999997,John Culberson,-7.0,TOSS_UP_REPUBLICAN
309,OH-12,Troy Balderson,48.95,1.0499999999999972,Troy Balderson,-7.0,LEAN_REPUBLICAN
405,VA-05,Open seat,48.78,1.2199999999999989,Open seat,-6.0,LEAN_REPUBLICAN
289,NY-19,John Faso,52.13,2.1300000000000026,John Faso,-2.0,TOSS_UP_REPUBLICAN
172,KY-06,Andy Barr,47.3,2.700000000000003,Andy Barr,-9.0,TOSS_UP_REPUBLICAN
212,MN-01,Open seat,45.34,4.659999999999997,Open seat,-5.0,TOSS_UP_DEMOCRATIC
420,WA-08,Open seat,44.36,5.640000000000001,Open seat,0.0,TOSS_UP_REPUBLICAN
254,NJ-03,Tom MacArthur,43.91,6.090000000000003,Tom MacArthur,-2.0,TOSS_UP_REPUBLICAN
205,MI-08,Mike Bishop,42.62,7.380000000000003,Mike Bishop,-4.0,TOSS_UP_REPUBLICAN
65,CA-45,Mimi Walters,58.04,8.04,Mimi Walters,-3.0,TOSS_UP_REPUBLICAN
248,NE-02,Don Bacon,58.2,8.200000000000003,Don Bacon,-4.0,LEAN_REPUBLICAN
298,OH-01,Steve Chabot,58.23,8.229999999999997,Steve Chabot,-5.0,LEAN_REPUBLICAN
197,ME-02,Bruce Poliquin,40.79,9.21,Bruce Poliquin,-2.0,TOSS_UP_REPUBLICAN
76,CO-03,Scott Tipton,40.54,9.46,Scott Tipton,-6.0,LIKELY_REPUBLICAN
164,KS-02,Open seat,39.0,11.0,Open seat,-10.0,TOSS_UP_REPUBLICAN
147,IL-12,Mike Bost,38.37,11.630000000000003,Mike Bost,-5.0,TOSS_UP_REPUBLICAN
204,MI-07,Tim Walberg,38.06,11.939999999999998,Tim Walberg,-7.0,LIKELY_REPUBLICAN
112,FL-26,Carlos Curbelo,37.89,12.11,Carlos Curbelo,6.0,LEAN_REPUBLICAN
245,NC-13,Ted Budd,37.21,12.79,Ted Budd,-6.0,LEAN_REPUBLICAN
258,NJ-07,Leonard Lance,63.22,13.219999999999999,Leonard Lance,-3.0,TOSS_UP_REPUBLICAN
294,NY-24,John Katko,36.66,13.340000000000003,John Katko,3.0,LIKELY_REPUBLICAN
149,IL-14,Randy Hultgren,35.98,14.020000000000003,Randy Hultgren,-5.0,LEAN_REPUBLICAN
41,CA-21,David Valadao,64.34,14.340000000000003,David Valadao,5.0,LIKELY_REPUBLICAN
219,MN-08,Open seat,35.44,14.560000000000002,Open seat,-4.0,TOSS_UP_DEMOCRATIC
79,CO-06,Mike Coffman,64.57,14.569999999999993,Mike Coffman,2.0,TOSS_UP_REPUBLICAN
208,MI-11,Open seat,65.19,15.189999999999998,Open seat,-4.0,TOSS_UP_REPUBLICAN
59,CA-39,Open seat,34.57,15.43,Open seat,0.0,TOSS_UP_REPUBLICAN
214,MN-03,Erik Paulsen,65.79,15.790000000000006,Erik Paulsen,1.0,TOSS_UP_REPUBLICAN
68,CA-48,Dana Rohrabacher,66.27,16.269999999999996,Dana Rohrabacher,-4.0,TOSS_UP_REPUBLICAN
269,NV-03,Open seat,66.86,16.86,Open seat,-2.0,LEAN_DEMOCRATIC
132,IA-03,David Young,66.97,16.97,David Young,-1.0,TOSS_UP_REPUBLICAN
148,IL-13,Rodney Davis,32.5,17.5,Rodney Davis,-3.0,LEAN_REPUBLICAN
407,VA-07,Dave Brat,32.08,17.92,David Brat,-6.0,TOSS_UP_REPUBLICAN
120,GA-07,Rob Woodall,29.4,20.6,Rob Woodall,-9.0,LIKELY_REPUBLICAN
30,CA-10,Jeff Denham,70.77,20.769999999999996,Jeff Denham,0.0,TOSS_UP_REPUBLICAN
428,WI-06,Glenn Grothman,29.23,20.77,Glenn Grothman,-8.0,LIKELY_REPUBLICAN
292,NY-22,Claudia Tenney,71.17,21.17,Claudia Tenney,-6.0,TOSS_UP_REPUBLICAN
111,FL-25,Mario Diaz-Balart,28.18,21.82,Mario Diaz-Balart,-4.0,LIKELY_REPUBLICAN
92,FL-06,Open seat,28.17,21.83,Open seat,-7.0,LIKELY_REPUBLICAN
417,WA-05,Cathy McMorris Rodgers,28.14,21.86,Cathy McMorris Rodgers,-8.0,LEAN_REPUBLICAN
262,NJ-11,Open seat,72.34,22.340000000000003,Open seat,-3.0,LEAN_DEMOCRATIC
383,TX-23,Will Hurd,72.36,22.36,Will Hurd,-1.0,LEAN_REPUBLICAN
101,FL-15,Open seat,27.57,22.43,Open seat,-6.0,LEAN_REPUBLICAN
334,PA-11,Lloyd Smucker,27.28,22.72,Lloyd Smucker,-14.0,SOLID_REPUBLICAN
130,IA-01,Rod Blum,72.87,22.870000000000005,Rod Blum,1.0,TOSS_UP_REPUBLICAN
141,IL-06,Peter J. Roskam,25.34,24.66,Peter Roskam,-2.0,TOSS_UP_REPUBLICAN
410,VA-10,Barbara Comstock,74.71,24.709999999999994,Barbara Comstock,1.0,LEAN_DEMOCRATIC
69,CA-49,Open seat,74.91,24.909999999999997,Open seat,-1.0,LEAN_DEMOCRATIC
250,NH-01,Open seat,75.26,25.260000000000005,Open seat,-2.0,LEAN_DEMOCRATIC
297,NY-27,Open seat,24.5,25.5,Chris Collins,-11.0,LIKELY_REPUBLICAN
281,NY-11,Daniel Donovan,24.32,25.68,Daniel Donovan,-3.0,LIKELY_REPUBLICAN
0,AK-01,Don Young,24.31,25.69,Don Young,-9.0,SOLID_REPUBLICAN
265,NM-02,Open seat,24.28,25.72,Open seat,-6.0,LEAN_REPUBLICAN
213,MN-02,Jason Lewis,76.13,26.129999999999995,Jason Lewis,-2.0,TOSS_UP_REPUBLICAN
318,OK-05,Steve Russell,23.67,26.33,Steve Russell,-10.0,SOLID_REPUBLICAN
162,IN-09,Trey Hollingsworth,23.53,26.47,Trey Hollingsworth,-13.0,SOLID_REPUBLICAN
9,AR-02,French Hill,22.65,27.35,French Hill,-7.0,LEAN_REPUBLICAN
45,CA-25,Steve Knight,77.44,27.439999999999998,Steve Knight,0.0,TOSS_UP_REPUBLICAN
19,AZ-08,Debbie Lesko,21.54,28.46,Debbie Lesko,-13.0,SOLID_REPUBLICAN
324,PA-01,Brian Fitzpatrick,21.52,28.48,Brian Fitzpatrick,-1.0,LEAN_REPUBLICAN
238,NC-06,Mark Walker,21.51,28.49,Mark Walker,-9.0,SOLID_REPUBLICAN
270,NV-04,Open seat,78.55,28.549999999999997,Open seat,3.0,LIKELY_DEMOCRATIC
165,KS-03,Kevin Yoder,21.21,28.79,Kevin Yoder,-4.0,TOSS_UP_REPUBLICAN
423,WI-01,Open seat,20.76,29.24,Open seat,-5.0,LEAN_REPUBLICAN
391,TX-31,John Carter,20.11,29.89,John Carter,-10.0,LIKELY_REPUBLICAN
400,UT-04,Mia Love,19.01,30.99,Mia Love,-13.0,LEAN_REPUBLICAN
198,MI-01,Jack Bergman,18.99,31.01,Jack Bergman,-9.0,LIKELY_REPUBLICAN
311,OH-14,David Joyce,18.93,31.07,David Joyce,-5.0,LIKELY_REPUBLICAN
272,NY-02,Pete King,18.79,31.21,Peter King,-3.0,SOLID_REPUBLICAN
381,TX-21,Open seat,17.81,32.19,Open seat,-10.0,LIKELY_REPUBLICAN
133,IA-04,Steve King,17.55,32.45,Steve King,-11.0,SOLID_REPUBLICAN
344,SC-01,Open seat,15.0,35.0,Open seat,-10.0,LEAN_REPUBLICAN
203,MI-06,Fred Upton,14.96,35.04,Fred Upton,-4.0,LIKELY_REPUBLICAN
333,PA-10,Scott Perry,14.85,35.15,Scott Perry,-6.0,LEAN_REPUBLICAN
218,MN-07,Collin C. Peterson,85.48,35.480000000000004,Collin Peterson,-12.0,LIKELY_DEMOCRATIC
382,TX-22,Pete Olson,14.17,35.83,Pete Olson,-10.0,SOLID_REPUBLICAN
240,NC-08,Richard Hudson,14.12,35.88,Richard Hudson,-8.0,LIKELY_REPUBLICAN
21,CA-01,Doug LaMalfa,13.94,36.06,Doug LaMalfa,-11.0,SOLID_REPUBLICAN
17,AZ-06,David Schweikert,13.39,36.61,David Schweikert,-9.0,LIKELY_REPUBLICAN
330,PA-07,Open seat,86.77,36.769999999999996,Vacant,1.0,LEAN_DEMOCRATIC
253,NJ-02,Open seat,87.08,37.08,Open seat,-1.0,LIKELY_DEMOCRATIC
166,KS-04,Ron Estes,12.73,37.269999999999996,Ron Estes,-15.0,SOLID_REPUBLICAN
24,CA-04,Tom McClintock,12.5,37.5,Tom McClintock,-10.0,LIKELY_REPUBLICAN
348,SC-05,Ralph Norman,12.36,37.64,Ralph Norman,-9.0,SOLID_REPUBLICAN
232,MT-01,Greg Gianforte,12.18,37.82,Greg Gianforte,-11.0,LEAN_REPUBLICAN
392,TX-32,Pete Sessions,11.74,38.26,Pete Sessions,-5.0,TOSS_UP_REPUBLICAN
102,FL-16,Vern Buchanan,11.59,38.41,Vern Buchanan,-7.0,LEAN_REPUBLICAN
304,OH-07,Bob Gibbs,11.38,38.62,Bob Gibbs,-12.0,SOLID_REPUBLICAN
271,NY-01,Lee Zeldin,10.95,39.05,Lee Zeldin,-5.0,LIKELY_REPUBLICAN
234,NC-02,George Holding,10.74,39.26,George Holding,-6.0,LIKELY_REPUBLICAN
221,MO-02,Ann Wagner,10.17,39.83,Ann Wagner,-8.0,LIKELY_REPUBLICAN
415,WA-03,Jaime Herrera Beutler,10.0,40.0,Jaime Herrera Beutler,-4.0,LEAN_REPUBLICAN
13,AZ-02,Open seat,90.01,40.010000000000005,Open seat,-1.0,LEAN_DEMOCRATIC
70,CA-50,Duncan D. Hunter,8.17,41.83,Duncan Hunter,-11.0,SOLID_REPUBLICAN
402,VA-02,Scott Taylor,8.14,41.86,Scott Taylor,-3.0,LEAN_REPUBLICAN
362,TX-02,Open seat,7.84,42.16,Open seat,-11.0,LIKELY_REPUBLICAN
104,FL-18,Brian Mast,7.58,42.42,Brian Mast,-5.0,LEAN_REPUBLICAN
155,IN-02,Jackie Walorski,7.46,42.54,Jackie Walorski,-11.0,LIKELY_REPUBLICAN
291,NY-21,Elise Stefanik,7.38,42.62,Elise Stefanik,-4.0,SOLID_REPUBLICAN
239,NC-07,David Rouzer,7.18,42.82,David Rouzer,-9.0,SOLID_REPUBLICAN
385,TX-25,Roger Williams,7.09,42.91,Roger Williams,-11.0,SOLID_REPUBLICAN
340,PA-17,Conor Lamb,92.96,42.959999999999994,Keith Rothfus,-3.0,LEAN_DEMOCRATIC
255,NJ-04,Chris Smith,6.66,43.34,Christopher Smith,-8.0,SOLID_REPUBLICAN
366,TX-06,Open seat,6.64,43.36,Open seat,-9.0,SOLID_REPUBLICAN
331,PA-08,Matt Cartwright,93.52,43.519999999999996,Matthew Cartwright,-1.0,LIKELY_DEMOCRATIC
307,OH-10,Michael Turner,6.42,43.58,Michael Turner,-4.0,LIKELY_REPUBLICAN
433,WV-03,Open seat,6.03,43.97,Open seat,-23.0,LEAN_REPUBLICAN
199,MI-02,Bill Huizenga,5.88,44.12,Bill Huizenga,-9.0,SOLID_REPUBLICAN
12,AZ-01,Tom O’Halleran,94.16,44.16,Tom O'Halleran,-2.0,LIKELY_DEMOCRATIC
299,OH-02,Brad Wenstrup,5.5,44.5,Brad Wenstrup,-9.0,SOLID_REPUBLICAN
237,NC-05,Virginia Foxx,5.19,44.81,Virginia Foxx,-10.0,SOLID_REPUBLICAN
313,OH-16,Open seat,4.99,45.01,Open seat,-8.0,SOLID_REPUBLICAN
293,NY-23,Tom Reed,4.86,45.14,Tom Reed,-6.0,SOLID_REPUBLICAN
339,PA-16,Mike Kelly,4.76,45.24,Mike Kelly,-8.0,LEAN_REPUBLICAN
119,GA-06,Karen C. Handel,4.62,45.38,Karen Handel,,LEAN_REPUBLICAN
301,OH-04,Jim Jordan,4.48,45.519999999999996,Jim Jordan,-14.0,SOLID_REPUBLICAN
384,TX-24,Kenny Marchant,4.37,45.63,Kenny Marchant,-9.0,SOLID_REPUBLICAN
85,CT-05,Open seat,96.33,46.33,Open seat,2.0,SOLID_DEMOCRATIC
432,WV-02,Alex Mooney,3.65,46.35,Alex Mooney,-17.0,SOLID_REPUBLICAN
77,CO-04,Ken Buck,3.63,46.37,Open seat,-13.0,SOLID_REPUBLICAN
131,IA-02,David Loebsack,96.99,46.989999999999995,David Loebsack,1.0,SOLID_DEMOCRATIC
113,FL-27,Open seat,97.11,47.11,Open seat,5.0,LEAN_DEMOCRATIC
78,CO-05,Doug Lamborn,2.79,47.21,Doug Lamborn,-14.0,SOLID_REPUBLICAN
44,CA-24,Salud Carbajal,97.27,47.269999999999996,Salud Carbajal,7.0,SOLID_DEMOCRATIC
312,OH-15,Steve Stivers,2.63,47.37,Steve Stivers,-7.0,SOLID_REPUBLICAN
370,TX-10,Michael T. McCaul,2.62,47.38,Michael McCaul,-9.0,SOLID_REPUBLICAN
93,FL-07,Stephanie Murphy,97.43,47.43000000000001,Stephanie Murphy,0.0,LIKELY_DEMOCRATIC
398,UT-02,Chris Stewart,2.53,47.47,Chris Stewart,-16.0,SOLID_REPUBLICAN
329,PA-06,Open seat,97.6,47.599999999999994,Open seat,2.0,LIKELY_DEMOCRATIC
2,AL-02,Martha Roby,2.39,47.61,Martha Roby,-16.0,SOLID_REPUBLICAN
62,CA-42,Ken Calvert,2.25,47.75,Ken Calvert,-9.0,SOLID_REPUBLICAN
151,IL-16,Adam Kinzinger,2.23,47.77,Adam Kinzinger,-8.0,SOLID_REPUBLICAN
42,CA-22,Devin Nunes,2.23,47.77,Devin Nunes,-8.0,SOLID_REPUBLICAN
264,NM-01,Open seat,97.92,47.92,Open seat,7.0,SOLID_DEMOCRATIC
427,WI-05,F. James Sensenbrenner,2.01,47.99,Jim Sensenbrenner,-13.0,SOLID_REPUBLICAN
94,FL-08,Bill Posey,1.95,48.05,Bill Posey,-11.0,SOLID_REPUBLICAN
200,MI-03,Justin Amash,1.92,48.08,Justin Amash,-6.0,SOLID_REPUBLICAN
27,CA-07,Ami Bera,98.13,48.129999999999995,Ami Bera,3.0,LIKELY_DEMOCRATIC
125,GA-12,Rick Allen,1.76,48.24,Rick Allen,-9.0,SOLID_REPUBLICAN
374,TX-14,Randy Weber,1.75,48.25,Randy Weber,-12.0,SOLID_REPUBLICAN
288,NY-18,Sean Patrick Maloney,98.26,48.260000000000005,Sean Maloney,-1.0,SOLID_DEMOCRATIC
98,FL-12,Gus M. Bilirakis,1.56,48.44,Gus Bilirakis,-8.0,SOLID_REPUBLICAN
401,VA-01,Robert J. Wittman,1.5,48.5,Robert Wittman,-8.0,SOLID_REPUBLICAN
251,NH-02,Ann Kuster,98.55,48.55,Ann Kuster,2.0,LIKELY_DEMOCRATIC
351,SD-01,Open seat,1.44,48.56,Open seat,-14.0,SOLID_REPUBLICAN
246,ND-01,Open seat,1.34,48.66,Open seat,-16.0,SOLID_REPUBLICAN
268,NV-02,Mark Amodei,1.31,48.69,Mark Amodei,-7.0,SOLID_REPUBLICAN
86,DE-01,Lisa Blunt Rochester,98.77,48.769999999999996,Lisa Blunt Rochester,6.0,SOLID_DEMOCRATIC
337,PA-14,Open seat,1.23,48.77,Open seat,-14.0,LIKELY_REPUBLICAN
187,MA-09,William Keating,98.78,48.78,Bill Keating,4.0,SOLID_DEMOCRATIC
20,AZ-09,Open seat,98.82,48.81999999999999,Open seat,4.0,SOLID_DEMOCRATIC
89,FL-03,Ted Yoho,1.18,48.82,Ted Yoho,-9.0,SOLID_REPUBLICAN
193,MD-06,Open seat,98.83,48.83,Open seat,6.0,SOLID_DEMOCRATIC
206,MI-09,Open seat,98.89,48.89,Open seat,4.0,SOLID_DEMOCRATIC
188,MD-01,Andy Harris,1.1,48.9,Andy Harris,-14.0,SOLID_REPUBLICAN
350,SC-07,Tom Rice,1.06,48.94,Tom Rice,-9.0,SOLID_REPUBLICAN
137,IL-02,Robin Kelly,99.0,49.0,Robin Kelly,29.0,SOLID_DEMOCRATIC
360,TN-09,Steve Cohen,99.0,49.0,Steve Cohen,28.0,SOLID_DEMOCRATIC
419,WA-07,Pramila Jayapal,99.0,49.0,Pramila Jayapal,33.0,SOLID_DEMOCRATIC
49,CA-29,Tony Cárdenas,99.0,49.0,Tony Cárdenas,29.0,SOLID_DEMOCRATIC
261,NJ-10,Donald Payne Jr.,99.0,49.0,Donald Payne,36.0,SOLID_DEMOCRATIC
260,NJ-09,Bill Pascrell Jr.,99.0,49.0,Bill Pascrell,16.0,SOLID_DEMOCRATIC
259,NJ-08,Albio Sires,99.0,49.0,Albio Sires,27.0,SOLID_DEMOCRATIC
48,CA-28,Adam Schiff,99.0,49.0,Adam Schiff,23.0,SOLID_DEMOCRATIC
349,SC-06,James E. Clyburn,99.0,49.0,James Clyburn,20.0,SOLID_DEMOCRATIC
408,VA-08,Don Beyer,99.0,49.0,Rep. Don Beyer,21.0,SOLID_DEMOCRATIC
31,CA-11,Mark DeSaulnier,99.0,49.0,Mark DeSaulnier,21.0,SOLID_DEMOCRATIC
195,MD-08,Jamie Raskin,99.0,49.0,Jamie Raskin,14.0,SOLID_DEMOCRATIC
139,IL-04,Open seat,99.0,49.0,Open seat,33.0,SOLID_DEMOCRATIC
325,PA-02,Brendan Boyle,99.0,49.0,Brendan Boyle,25.0,SOLID_DEMOCRATIC
211,MI-14,Brenda Lawrence,99.0,49.0,Brenda Lawrence,30.0,SOLID_DEMOCRATIC
58,CA-38,Linda Sánchez,99.0,49.0,Linda Sánchez,17.0,SOLID_DEMOCRATIC
22,CA-02,Jared Huffman,99.0,49.0,Jared Huffman,22.0,SOLID_DEMOCRATIC
50,CA-30,Brad Sherman,99.0,49.0,Brad Sherman,18.0,SOLID_DEMOCRATIC
74,CO-01,Diana DeGette,99.0,49.0,Diana DeGette,21.0,SOLID_DEMOCRATIC
279,NY-09,Yvette D. Clarke,99.0,49.0,Yvette Clarke,34.0,SOLID_DEMOCRATIC
280,NY-10,Jerrold Nadler,99.0,49.0,Jerrold Nadler,26.0,SOLID_DEMOCRATIC
236,NC-04,David Price,99.0,49.0,David Price,16.0,SOLID_DEMOCRATIC
282,NY-12,Carolyn Maloney,99.0,49.0,Carolyn Maloney,31.0,SOLID_DEMOCRATIC
66,CA-46,J. Luis Correa,99.0,49.0,Lou Correa,15.0,SOLID_DEMOCRATIC
63,CA-43,Maxine Waters,99.0,49.0,Maxine Waters,29.0,SOLID_DEMOCRATIC
283,NY-13,Adriano Espaillat,99.0,49.0,Adriano Espaillat,43.0,SOLID_DEMOCRATIC
263,NJ-12,Bonnie Watson Coleman,99.0,49.0,Bonnie Watson Coleman,16.0,SOLID_DEMOCRATIC
220,MO-01,William “Lacy” Clay Jr.,99.0,49.0,Lacy Clay,29.0,SOLID_DEMOCRATIC
378,TX-18,Sheila Jackson Lee,99.0,49.0,Sheila Jackson Lee,27.0,SOLID_DEMOCRATIC
326,PA-03,Dwight Evans,99.0,49.0,Dwight Evans,41.0,SOLID_DEMOCRATIC
216,MN-05,Open seat,99.0,49.0,Open seat,26.0,SOLID_DEMOCRATIC
285,NY-15,José E. Serrano,99.0,49.0,José Serrano,44.0,SOLID_DEMOCRATIC
284,NY-14,Joseph Crowley,99.0,49.0,Open seat,29.0,SOLID_DEMOCRATIC
191,MD-04,Anthony Brown,99.0,49.0,Anthony Brown,28.0,SOLID_DEMOCRATIC
194,MD-07,Elijah Cummings,99.0,49.0,Elijah Cummings,26.0,SOLID_DEMOCRATIC
57,CA-37,Karen Bass,99.0,49.0,Karen Bass,37.0,SOLID_DEMOCRATIC
136,IL-01,Bobby L. Rush,99.0,49.0,Bobby Rush,27.0,SOLID_DEMOCRATIC
52,CA-32,Grace Napolitano,99.0,49.0,Grace Napolitano,17.0,SOLID_DEMOCRATIC
53,CA-33,Ted Lieu,99.0,49.0,Ted Lieu,16.0,SOLID_DEMOCRATIC
129,HI-02,Tulsi Gabbard,99.0,49.0,Tulsi Gabbard,19.0,SOLID_DEMOCRATIC
39,CA-19,Zoe Lofgren,99.0,49.0,Zoe Lofgren,24.0,SOLID_DEMOCRATIC
128,HI-01,Open seat,99.0,49.0,Open seat,17.0,SOLID_DEMOCRATIC
126,GA-13,David Scott,99.0,49.0,David Scott,20.0,SOLID_DEMOCRATIC
71,CA-51,Juan Vargas,99.0,49.0,Juan Vargas,22.0,SOLID_DEMOCRATIC
38,CA-18,Anna G. Eshoo,99.0,49.0,Anna Eshoo,23.0,SOLID_DEMOCRATIC
37,CA-17,Ro Khanna,99.0,49.0,Ro Khanna,25.0,SOLID_DEMOCRATIC
426,WI-04,Gwen Moore,99.0,49.0,Gwen Moore,25.0,SOLID_DEMOCRATIC
32,CA-12,Nancy Pelosi,99.0,49.0,Nancy Pelosi,37.0,SOLID_DEMOCRATIC
55,CA-35,Norma Torres,99.0,49.0,Norma Torres,19.0,SOLID_DEMOCRATIC
308,OH-11,Marcia L. Fudge,99.0,49.0,Marcia Fudge,32.0,SOLID_DEMOCRATIC
144,IL-09,Jan Schakowsky,99.0,49.0,Janice Schakowsky,18.0,SOLID_DEMOCRATIC
142,IL-07,Danny K. Davis,99.0,49.0,Danny Davis,38.0,SOLID_DEMOCRATIC
140,IL-05,Mike Quigley,99.0,49.0,Mike Quigley,20.0,SOLID_DEMOCRATIC
244,NC-12,Alma Adams,99.0,49.0,Alma Adams,18.0,SOLID_DEMOCRATIC
300,OH-03,Joyce Beatty,99.0,49.0,Joyce Beatty,19.0,SOLID_DEMOCRATIC
117,GA-04,Hank Johnson,99.0,49.0,Henry Johnson,24.0,SOLID_DEMOCRATIC
35,CA-15,Eric Swalwell,99.0,49.0,Eric Swalwell,20.0,SOLID_DEMOCRATIC
34,CA-14,Jackie Speier,99.0,49.0,Jackie Speier,27.0,SOLID_DEMOCRATIC
183,MA-05,Katherine Clark,99.0,49.0,Katherine Clark,18.0,SOLID_DEMOCRATIC
296,NY-26,Brian Higgins,99.0,49.0,Brian Higgins,11.0,SOLID_DEMOCRATIC
233,NC-01,G.K. Butterfield,99.0,49.0,George Butterfield,17.0,SOLID_DEMOCRATIC
