,district,name,538_democrat_wins,538_diff_from_even,cook_name,cook_pvi_rating,cook_category
256,NJ-05,Josh Gottheimer,99.02,49.019999999999996,Josh Gottheimer,-3.0,LIKELY_DEMOCRATIC
158,IN-05,Susan W. Brooks,0.93,49.07,Susan Brooks,-9.0,SOLID_REPUBLICAN
332,PA-09,Open seat,0.9,49.1,Open seat,-14.0,SOLID_REPUBLICAN
429,WI-07,Sean P. Duffy,0.89,49.11,Sean Duffy,-8.0,SOLID_REPUBLICAN
273,NY-03,Thomas Suozzi,99.14,49.14,Thomas Suozzi,1.0,SOLID_DEMOCRATIC
345,SC-02,Joe Wilson,0.85,49.15,Joe Wilson,-13.0,SOLID_REPUBLICAN
322,OR-04,Peter DeFazio,99.17,49.17,Peter DeFazio,0.0,SOLID_DEMOCRATIC
416,WA-04,Dan Newhouse,0.8,49.2,Dan Newhouse,-13.0,SOLID_REPUBLICAN
161,IN-08,Larry Bucshon,0.77,49.23,Larry Bucshon,-15.0,SOLID_REPUBLICAN
363,TX-03,Open seat,0.77,49.23,Open seat,-13.0,SOLID_REPUBLICAN
355,TN-04,Scott DesJarlais,0.76,49.24,Scott DesJarlais,-20.0,SOLID_REPUBLICAN
430,WI-08,Mike Gallagher,0.76,49.24,Mike Gallagher,-7.0,SOLID_REPUBLICAN
314,OK-01,Open seat,0.75,49.25,Open seat,-17.0,SOLID_REPUBLICAN
425,WI-03,Ron Kind,99.27,49.269999999999996,Ron Kind,0.0,SOLID_DEMOCRATIC
157,IN-04,Open seat,0.72,49.28,Open seat,-17.0,SOLID_REPUBLICAN
169,KY-03,John A. Yarmuth,99.35,49.349999999999994,John Yarmuth,6.0,SOLID_DEMOCRATIC
105,FL-19,Francis Rooney,0.64,49.36,Francis Rooney,-13.0,SOLID_REPUBLICAN
196,ME-01,Chellie Pingree,99.44,49.44,Chellie Pingree,8.0,SOLID_DEMOCRATIC
377,TX-17,Bill Flores,0.52,49.48,Bill Flores,-12.0,SOLID_REPUBLICAN
387,TX-27,Michael Cloud,0.48,49.52,Michael Cloud,-13.0,SOLID_REPUBLICAN
229,MS-02,Bennie G. Thompson,99.53,49.53,Bennie Thompson,14.0,SOLID_DEMOCRATIC
231,MS-04,Steven Palazzo,0.45,49.55,Steven Palazzo,-21.0,SOLID_REPUBLICAN
201,MI-04,John Moolenaar,0.44,49.56,John Moolenaar,-10.0,SOLID_REPUBLICAN
99,FL-13,Charlie Crist,99.6,49.599999999999994,Charlie Crist,2.0,SOLID_DEMOCRATIC
323,OR-05,Kurt Schrader,99.61,49.61,Kurt Schrader,0.0,SOLID_DEMOCRATIC
327,PA-04,Open seat,99.63,49.629999999999995,Open seat,7.0,SOLID_DEMOCRATIC
103,FL-17,Open seat,0.37,49.63,Open seat,-13.0,SOLID_REPUBLICAN
406,VA-06,Open seat,0.34,49.66,Open seat,-13.0,SOLID_REPUBLICAN
243,NC-11,Mark Meadows,0.34,49.66,Mark Meadows,-14.0,SOLID_REPUBLICAN
56,CA-36,Raul Ruiz,99.68,49.68000000000001,Raul Ruiz,2.0,SOLID_DEMOCRATIC
135,ID-02,Mike Simpson,0.31,49.69,Mike Simpson,-17.0,SOLID_REPUBLICAN
109,FL-23,Debbie Wasserman Schultz,99.69,49.69,Debbie Wasserman Schultz,11.0,SOLID_DEMOCRATIC
302,OH-05,Robert E. Latta,0.31,49.69,Robert Latta,-11.0,SOLID_REPUBLICAN
80,CO-07,Ed Perlmutter,99.69,49.69,Ed Perlmutter,6.0,SOLID_DEMOCRATIC
242,NC-10,Patrick T. McHenry,0.3,49.7,Patrick McHenry,-13.0,SOLID_REPUBLICAN
431,WV-01,David McKinley,0.3,49.7,David McKinley,-19.0,SOLID_REPUBLICAN
295,NY-25,Open seat,99.72,49.72,Vacant,8.0,LIKELY_DEMOCRATIC
230,MS-03,Open seat,0.27,49.73,Open seat,-13.0,SOLID_REPUBLICAN
156,IN-03,Jim Banks,0.26,49.74,Jim Banks,-18.0,SOLID_REPUBLICAN
320,OR-02,Greg Walden,0.26,49.74,Greg Walden,-11.0,SOLID_REPUBLICAN
207,MI-10,Paul Mitchell,0.24,49.76,Paul Mitchell,-13.0,SOLID_REPUBLICAN
36,CA-16,Jim Costa,99.77,49.769999999999996,Jim Costa,9.0,SOLID_DEMOCRATIC
224,MO-05,Emanuel Cleaver,99.78,49.78,Emanuel Cleaver,7.0,SOLID_DEMOCRATIC
75,CO-02,Open seat,99.78,49.78,Open seat,9.0,SOLID_DEMOCRATIC
114,GA-01,Buddy Carter,0.21,49.79,Buddy Carter,-9.0,SOLID_REPUBLICAN
202,MI-05,Daniel Kildee,99.79,49.790000000000006,Daniel Kildee,5.0,SOLID_DEMOCRATIC
176,LA-04,Mike Johnson,0.2,49.8,Mike Johnson,-13.0,SOLID_REPUBLICAN
16,AZ-05,Andy Biggs,0.2,49.8,Andy Biggs,-15.0,SOLID_REPUBLICAN
72,CA-52,Scott Peters,99.8,49.8,Scott Peters,6.0,SOLID_DEMOCRATIC
217,MN-06,Tom Emmer,0.19,49.81,Tom Emmer,-12.0,SOLID_REPUBLICAN
51,CA-31,Pete Aguilar,99.82,49.81999999999999,Pete Aguilar,8.0,SOLID_DEMOCRATIC
46,CA-26,Julia Brownley,99.82,49.81999999999999,Julia Brownley,7.0,SOLID_DEMOCRATIC
335,PA-12,Tom Marino,0.18,49.82,Tom Marino,-17.0,SOLID_REPUBLICAN
3,AL-03,Mike Rogers,0.18,49.82,Mike Rogers,-16.0,SOLID_REPUBLICAN
5,AL-05,Mo Brooks,0.18,49.82,Mo Brooks,-18.0,SOLID_REPUBLICAN
8,AR-01,Rick Crawford,0.16,49.84,Eric Crawford,-17.0,SOLID_REPUBLICAN
409,VA-09,Morgan Griffith,0.16,49.84,Morgan Griffith,-19.0,SOLID_REPUBLICAN
84,CT-04,Jim Himes,99.84,49.84,Jim Himes,7.0,SOLID_DEMOCRATIC
247,NE-01,Jeff Fortenberry,0.15,49.85,Jeff Fortenberry,-11.0,SOLID_REPUBLICAN
346,SC-03,Jeff Duncan,0.15,49.85,Jeff Duncan,-19.0,SOLID_REPUBLICAN
29,CA-09,Jerry McNerney,99.86,49.86,Jerry McNerney,8.0,SOLID_DEMOCRATIC
95,FL-09,Darren Soto,99.86,49.86,Darren Soto,5.0,SOLID_DEMOCRATIC
152,IL-17,Cheri Bustos,99.86,49.86,Cheri Bustos,2.0,SOLID_DEMOCRATIC
404,VA-04,A. Donald McEachin,99.86,49.86,Donald McEachin,10.0,SOLID_DEMOCRATIC
354,TN-03,Chuck Fleischmann,0.13,49.87,Charles Fleischmann,-18.0,SOLID_REPUBLICAN
11,AR-04,Bruce Westerman,0.13,49.87,Bruce Westerman,-17.0,SOLID_REPUBLICAN
23,CA-03,John Garamendi,99.87,49.870000000000005,John Garamendi,5.0,SOLID_DEMOCRATIC
413,WA-01,Suzan DelBene,99.87,49.870000000000005,Suzan DelBene,6.0,SOLID_DEMOCRATIC
274,NY-04,Kathleen Rice,99.87,49.870000000000005,Kathleen Rice,4.0,SOLID_DEMOCRATIC
40,CA-20,Jimmy Panetta,99.88,49.879999999999995,Jimmy Panetta,23.0,SOLID_DEMOCRATIC
108,FL-22,Ted Deutch,99.88,49.879999999999995,Ted Deutch,6.0,SOLID_DEMOCRATIC
414,WA-02,Rick Larsen,99.88,49.879999999999995,Rick Larsen,10.0,SOLID_DEMOCRATIC
168,KY-02,Brett S. Guthrie,0.12,49.88,Brett Guthrie,-19.0,SOLID_REPUBLICAN
386,TX-26,Michael Burgess,0.12,49.88,Michael Burgess,-18.0,SOLID_REPUBLICAN
60,CA-40,Lucille Roybal-Allard,99.89,49.89,Lucille Roybal-Allard,33.0,SOLID_DEMOCRATIC
143,IL-08,Raja Krishnamoorthi,99.89,49.89,Raja Krishnamoorthi,8.0,SOLID_DEMOCRATIC
115,GA-02,Sanford D. Bishop Jr.,99.89,49.89,Sanford Bishop,6.0,SOLID_DEMOCRATIC
159,IN-06,Open seat,0.11,49.89,Open seat,-18.0,SOLID_REPUBLICAN
43,CA-23,Kevin McCarthy,0.11,49.89,Kevin McCarthy,-14.0,SOLID_REPUBLICAN
181,MA-03,Open seat,99.9,49.900000000000006,Open seat,9.0,SOLID_DEMOCRATIC
375,TX-15,Vicente Gonzalez,99.9,49.900000000000006,Vicente Gonzalez,7.0,SOLID_DEMOCRATIC
422,WA-10,Denny Heck,99.9,49.900000000000006,Denny Heck,5.0,SOLID_DEMOCRATIC
145,IL-10,Bradley Schneider,99.91,49.91,Bradley Schneider,10.0,SOLID_DEMOCRATIC
175,LA-03,Clay Higgins,0.09,49.91,Clay Higgins,-20.0,SOLID_REPUBLICAN
10,AR-03,Steve Womack,0.08,49.92,Steve Womack,-19.0,SOLID_REPUBLICAN
365,TX-05,Open seat,0.08,49.92,Open seat,-16.0,SOLID_REPUBLICAN
338,PA-15,Glenn W. Thompson,0.08,49.92,Glenn Thompson,-20.0,SOLID_REPUBLICAN
223,MO-04,Vicky Hartzler,0.08,49.92,Vicky Hartzler,-17.0,SOLID_REPUBLICAN
177,LA-05,Ralph Abraham,0.07,49.93,Ralph Abraham,-15.0,SOLID_REPUBLICAN
228,MS-01,Trent Kelly,0.07,49.93,Trent Kelly,-16.0,SOLID_REPUBLICAN
97,FL-11,Daniel Webster,0.07,49.93,Daniel Webster,-15.0,SOLID_REPUBLICAN
82,CT-02,Joe Courtney,99.93,49.93000000000001,Joe Courtney,3.0,SOLID_DEMOCRATIC
418,WA-06,Derek Kilmer,99.93,49.93000000000001,Derek Kilmer,6.0,SOLID_DEMOCRATIC
124,GA-11,Barry Loudermilk,0.06,49.94,Barry Loudermilk,-17.0,SOLID_REPUBLICAN
380,TX-20,Joaquin Castro,99.94,49.94,Joaquin Castro,10.0,SOLID_DEMOCRATIC
146,IL-11,Bill Foster,99.94,49.94,Bill Foster,9.0,SOLID_DEMOCRATIC
170,KY-04,Thomas Massie,0.06,49.94,Thomas Massie,-18.0,SOLID_REPUBLICAN
305,OH-08,Warren Davidson,0.06,49.94,Warren Davidson,-17.0,SOLID_REPUBLICAN
225,MO-06,Sam Graves,0.06,49.94,Sam Graves,-16.0,SOLID_REPUBLICAN
15,AZ-04,Paul A. Gosar,0.06,49.94,Paul Gosar,-21.0,SOLID_REPUBLICAN
25,CA-05,Mike Thompson,99.95,49.95,Mike Thompson,21.0,SOLID_DEMOCRATIC
310,OH-13,Tim Ryan,99.95,49.95,Tim Ryan,7.0,SOLID_DEMOCRATIC
1,AL-01,Bradley Byrne,0.05,49.95,Bradley Byrne,-15.0,SOLID_REPUBLICAN
388,TX-28,Henry Cuellar,99.95,49.95,Henry Cuellar,9.0,SOLID_DEMOCRATIC
347,SC-04,Open seat,0.05,49.95,Open seat,-15.0,SOLID_REPUBLICAN
394,TX-34,Filemon Vela,99.95,49.95,Filemon Vela,10.0,SOLID_DEMOCRATIC
287,NY-17,Nita Lowey,99.95,49.95,Nita Lowey,7.0,SOLID_DEMOCRATIC
319,OR-01,Suzanne Bonamici,99.96,49.959999999999994,Suzanne Bonamici,9.0,SOLID_DEMOCRATIC
134,ID-01,Open seat,0.04,49.96,Open seat,-21.0,SOLID_REPUBLICAN
303,OH-06,Bill Johnson,0.04,49.96,Bill Johnson,-16.0,SOLID_REPUBLICAN
358,TN-07,Open seat,0.03,49.97,Open seat,-20.0,SOLID_REPUBLICAN
353,TN-02,Open seat,0.03,49.97,Open seat,-20.0,SOLID_REPUBLICAN
343,RI-02,Jim Langevin,99.97,49.97,Jim Langevin,6.0,SOLID_DEMOCRATIC
90,FL-04,John Rutherford,0.03,49.97,John Rutherford,-17.0,SOLID_REPUBLICAN
356,TN-05,Jim Cooper,99.97,49.97,Jim Cooper,7.0,SOLID_DEMOCRATIC
73,CA-53,Susan Davis,99.97,49.97,Susan Davis,14.0,SOLID_DEMOCRATIC
276,NY-06,Grace Meng,99.97,49.97,Grace Meng,16.0,SOLID_DEMOCRATIC
14,AZ-03,Raul Grijalva,99.97,49.97,Raúl Grijalva,13.0,SOLID_DEMOCRATIC
184,MA-06,Seth Moulton,99.97,49.97,Seth Moulton,6.0,SOLID_DEMOCRATIC
306,OH-09,Marcy Kaptur,99.97,49.97,Marcy Kaptur,14.0,SOLID_DEMOCRATIC
81,CT-01,John B. Larson,99.97,49.97,John Larson,12.0,SOLID_DEMOCRATIC
397,UT-01,Rob Bishop,0.03,49.97,Rob Bishop,-26.0,SOLID_REPUBLICAN
399,UT-03,John R. Curtis,0.03,49.97,John Curtis,-25.0,SOLID_REPUBLICAN
67,CA-47,Alan Lowenthal,99.97,49.97,Alan Lowenthal,13.0,SOLID_DEMOCRATIC
150,IL-15,John Shimkus,0.03,49.97,John Shimkus,-21.0,SOLID_REPUBLICAN
88,FL-02,Neal Dunn,0.02,49.98,Neal Dunn,-18.0,SOLID_REPUBLICAN
396,TX-36,Brian Babin,0.02,49.98,Brian Babin,-26.0,SOLID_REPUBLICAN
317,OK-04,Tom Cole,0.02,49.98,Tom Cole,-20.0,SOLID_REPUBLICAN
222,MO-03,Blaine Luetkemeyer,0.02,49.98,Blaine Luetkemeyer,-18.0,SOLID_REPUBLICAN
153,IL-18,Darin LaHood,0.02,49.98,Darin LaHood,-15.0,SOLID_REPUBLICAN
359,TN-08,David Kustoff,0.02,49.98,David Kustoff,-19.0,SOLID_REPUBLICAN
6,AL-06,Gary Palmer,0.02,49.98,Gary Palmer,-26.0,SOLID_REPUBLICAN
434,WY-01,Liz Cheney,0.02,49.98,Liz Cheney,-25.0,SOLID_REPUBLICAN
376,TX-16,Open seat,99.98,49.980000000000004,Open seat,17.0,SOLID_DEMOCRATIC
83,CT-03,Rosa L. DeLauro,99.98,49.980000000000004,Rosa DeLauro,9.0,SOLID_DEMOCRATIC
412,VT-01,Peter Welch,99.98,49.980000000000004,Peter Welch,15.0,SOLID_DEMOCRATIC
18,AZ-07,Ruben Gallego,99.98,49.980000000000004,Ruben Gallego,23.0,SOLID_DEMOCRATIC
54,CA-34,Jimmy Gomez,99.98,49.980000000000004,Jimmy Gomez,35.0,SOLID_DEMOCRATIC
266,NM-03,Ben R. Lujan,99.98,49.980000000000004,Ben Luján,8.0,SOLID_DEMOCRATIC
180,MA-02,James McGovern,99.98,49.980000000000004,James McGovern,9.0,SOLID_DEMOCRATIC
138,IL-03,Daniel Lipinski,99.98,49.980000000000004,Daniel Lipinski,6.0,SOLID_DEMOCRATIC
328,PA-05,Open seat,99.98,49.980000000000004,Vacant,13.0,LIKELY_DEMOCRATIC
154,IN-01,Peter Visclosky,99.98,49.980000000000004,Peter Visclosky,8.0,SOLID_DEMOCRATIC
290,NY-20,Paul D. Tonko,99.98,49.980000000000004,Paul Tonko,7.0,SOLID_DEMOCRATIC
215,MN-04,Betty McCollum,99.98,49.980000000000004,Betty McCollum,14.0,SOLID_DEMOCRATIC
342,RI-01,David Cicilline,99.98,49.980000000000004,David Cicilline,14.0,SOLID_DEMOCRATIC
252,NJ-01,Donald Norcross,99.98,49.980000000000004,Donald Norcross,13.0,SOLID_DEMOCRATIC
267,NV-01,Dina Titus,99.98,49.980000000000004,Dina Titus,15.0,SOLID_DEMOCRATIC
257,NJ-06,Frank Pallone Jr.,99.98,49.980000000000004,Frank Pallone,9.0,SOLID_DEMOCRATIC
189,MD-02,C. A. Dutch Ruppersberger,99.98,49.980000000000004,Dutch Ruppersberger,11.0,SOLID_DEMOCRATIC
286,NY-16,Eliot Engel,99.98,49.980000000000004,Eliot Engel,24.0,SOLID_DEMOCRATIC
190,MD-03,John P. Sarbanes,99.99,49.989999999999995,John Sarbanes,13.0,SOLID_DEMOCRATIC
393,TX-33,Marc Veasey,99.99,49.989999999999995,Marc Veasey,23.0,SOLID_DEMOCRATIC
192,MD-05,Steny H. Hoyer,99.99,49.989999999999995,Steny Hoyer,16.0,SOLID_DEMOCRATIC
411,VA-11,Gerald E. Connolly,99.99,49.989999999999995,Gerald Connolly,15.0,SOLID_DEMOCRATIC
390,TX-30,Eddie Bernice Johnson,99.99,49.989999999999995,Eddie Johnson,29.0,SOLID_DEMOCRATIC
389,TX-29,Open seat,99.99,49.989999999999995,Open seat,19.0,SOLID_DEMOCRATIC
160,IN-07,André Carson,99.99,49.989999999999995,André Carson,11.0,SOLID_DEMOCRATIC
61,CA-41,Mark Takano,99.99,49.989999999999995,Mark Takano,12.0,SOLID_DEMOCRATIC
33,CA-13,Barbara Lee,99.99,49.989999999999995,Barbara Lee,40.0,SOLID_DEMOCRATIC
209,MI-12,Debbie Dingell,99.99,49.989999999999995,Debbie Dingell,14.0,SOLID_DEMOCRATIC
395,TX-35,Lloyd Doggett,99.99,49.989999999999995,Lloyd Doggett,15.0,SOLID_DEMOCRATIC
91,FL-05,Al Lawson,99.99,49.989999999999995,Al Lawson,12.0,SOLID_DEMOCRATIC
277,NY-07,Nydia M. Velázquez,99.99,49.989999999999995,Nydia Velázquez,38.0,SOLID_DEMOCRATIC
315,OK-02,Markwayne Mullin,0.01,49.99,Markwayne Mullin,-24.0,SOLID_REPUBLICAN
167,KY-01,James Comer,0.01,49.99,James Comer,-23.0,SOLID_REPUBLICAN
116,GA-03,A. Drew Ferguson,0.01,49.99,Drew Ferguson,-18.0,SOLID_REPUBLICAN
336,PA-13,Open seat,0.01,49.99,Open seat,-22.0,SOLID_REPUBLICAN
123,GA-10,Jody Hice,0.01,49.99,Jody Hice,-15.0,SOLID_REPUBLICAN
227,MO-08,Jason Smith,0.01,49.99,Jason Smith,-24.0,SOLID_REPUBLICAN
87,FL-01,Matt Gaetz,0.01,49.99,Matt Gaetz,-22.0,SOLID_REPUBLICAN
226,MO-07,Billy Long,0.01,49.99,Billy Long,-23.0,SOLID_REPUBLICAN
372,TX-12,Kay Granger,0.01,49.99,Kay Granger,-18.0,SOLID_REPUBLICAN
278,NY-08,Hakeem Jeffries,100.0,50.0,Hakeem Jeffries,36.0,SOLID_DEMOCRATIC
4,AL-04,Robert B. Aderholt,0.0,50.0,Robert Aderholt,-30.0,SOLID_REPUBLICAN
185,MA-07,Michael E. Capuano,100.0,50.0,Michael Capuano,34.0,SOLID_DEMOCRATIC
28,CA-08,Paul Cook,0.0,50.0,Paul Cook,-9.0,SOLID_REPUBLICAN
186,MA-08,Stephen F. Lynch,100.0,50.0,Stephen Lynch,10.0,SOLID_DEMOCRATIC
26,CA-06,Doris O. Matsui,100.0,50.0,Doris Matsui,21.0,SOLID_DEMOCRATIC
235,NC-03,Walter B. Jones,0.0,50.0,Walter Jones,-12.0,SOLID_REPUBLICAN
210,MI-13,Open seat,100.0,50.0,Vacant,32.0,SOLID_DEMOCRATIC
7,AL-07,Terri A. Sewell,100.0,50.0,Terri Sewell,20.0,SOLID_DEMOCRATIC
421,WA-09,Adam Smith,100.0,50.0,Adam Smith,21.0,SOLID_DEMOCRATIC
275,NY-05,Gregory W. Meeks,100.0,50.0,Gregory Meeks,37.0,SOLID_DEMOCRATIC
424,WI-02,Mark Pocan,100.0,50.0,Mark Pocan,18.0,SOLID_DEMOCRATIC
249,NE-03,Adrian Smith,0.0,50.0,Adrian Smith,-27.0,SOLID_REPUBLICAN
182,MA-04,Joseph P. Kennedy III,100.0,50.0,Joseph Kennedy,9.0,SOLID_DEMOCRATIC
357,TN-06,Open seat,0.0,50.0,Open seat,-24.0,SOLID_REPUBLICAN
179,MA-01,Richard E. Neal,100.0,50.0,Richard Neal,12.0,SOLID_DEMOCRATIC
352,TN-01,Phil Roe,0.0,50.0,David Roe,-28.0,SOLID_REPUBLICAN
107,FL-21,Lois Frankel,100.0,50.0,Lois Frankel,9.0,SOLID_DEMOCRATIC
361,TX-01,Louie Gohmert,0.0,50.0,Louie Gohmert,-25.0,SOLID_REPUBLICAN
96,FL-10,Val Demings,100.0,50.0,Val Demings,11.0,SOLID_DEMOCRATIC
110,FL-24,Frederica Wilson,100.0,50.0,Frederica Wilson,34.0,SOLID_DEMOCRATIC
364,TX-04,John Ratcliffe,0.0,50.0,John Ratcliffe,-28.0,SOLID_REPUBLICAN
368,TX-08,Kevin Brady,0.0,50.0,Kevin Brady,-28.0,SOLID_REPUBLICAN
369,TX-09,Al Green,100.0,50.0,Al Green,29.0,SOLID_DEMOCRATIC
341,PA-18,Mike Doyle,100.0,50.0,Michael Doyle,13.0,SOLID_DEMOCRATIC
371,TX-11,K. Michael Conaway,0.0,50.0,Mike Conaway,-32.0,SOLID_REPUBLICAN
373,TX-13,Mac Thornberry,0.0,50.0,Mac Thornberry,-33.0,SOLID_REPUBLICAN
118,GA-05,John Lewis,100.0,50.0,John Lewis,34.0,SOLID_DEMOCRATIC
403,VA-03,Robert C. Scott,100.0,50.0,Bobby Scott,16.0,SOLID_DEMOCRATIC
121,GA-08,Austin Scott,0.0,50.0,Austin Scott,-15.0,SOLID_REPUBLICAN
379,TX-19,Jodey Arrington,0.0,50.0,Jodey Arrington,-27.0,SOLID_REPUBLICAN
127,GA-14,Tom Graves,0.0,50.0,Tom Graves,-27.0,SOLID_REPUBLICAN
64,CA-44,Nanette Diaz Barragán,100.0,50.0,Nanette Barragan,35.0,SOLID_DEMOCRATIC
321,OR-03,Earl Blumenauer,100.0,50.0,Earl Blumenauer,24.0,SOLID_DEMOCRATIC
316,OK-03,Frank Lucas,0.0,50.0,Frank Lucas,-27.0,SOLID_REPUBLICAN
163,KS-01,Roger Marshall,0.0,50.0,Roger Marshall,-24.0,SOLID_REPUBLICAN
100,FL-14,Kathy Castor,100.0,50.0,Kathy Castor,7.0,SOLID_DEMOCRATIC
171,KY-05,Harold Rogers,0.0,50.0,Harold Rogers,-31.0,SOLID_REPUBLICAN
173,LA-01,Steve Scalise,0.0,50.0,Steve Scalise,-24.0,SOLID_REPUBLICAN
174,LA-02,Cedric Richmond,100.0,50.0,Cedric Richmond,25.0,SOLID_DEMOCRATIC
47,CA-27,Judy Chu,100.0,50.0,Judy Chu,16.0,SOLID_DEMOCRATIC
178,LA-06,Garrett Graves,0.0,50.0,Garret Graves,-19.0,SOLID_REPUBLICAN
122,GA-09,Doug Collins,0.0,50.0,Doug Collins,-31.0,SOLID_REPUBLICAN
106,FL-20,Alcee L. Hastings,100.0,50.0,Alcee Hastings,31.0,SOLID_DEMOCRATIC
